ID	掲載号	掲載順	タイトル	作者	原作	ページ	種別	カラー	摘要
WSJP202314	2023年 No.14	16	暗号学園のいろは	岩崎優次	西尾維新	357	連載		
WSJP202314	2023年 No.14	17	人造人間100	江ノ島だいすけ		379	連載		
WSJP202314	2023年 No.14	18	ギンカとリューナ	渡辺シンペイ		401	連載		
WSJP202314	2023年 No.14	19	大東京鬼嫁伝	仲間只一		423	連載		
WSJP202314	2023年 No.14	20	イチゴーキ！操縦中	林聖二		443	連載		
WSJP202315	2023年 No.15	1	アオのハコ	三浦糀		3	連載		
WSJP202315	2023年 No.15	2	僕とロボコ	宮崎周平		51	連載		
WSJP202315	2023年 No.15	3	ONE PIECE	尾田栄一郎		67	連載		
WSJP202315	2023年 No.15	4	ウィッチウォッチ	篠原健太		85	連載		
WSJP202315	2023年 No.15	5	呪術廻戦	芥見下々		105	連載		
WSJP202315	2023年 No.15	6	SAKAMOTO DAYS	鈴木祐斗		125	連載		
WSJP202315	2023年 No.15	7	あかね噺	馬上鷹将	末永裕樹	151	連載		
WSJP202315	2023年 No.15	8	一ノ瀬家の大罪	タイザン5		173	連載		
WSJP202315	2023年 No.15	9	門守姉弟の日常	町田麗弥		193	読み切り		
WSJP202315	2023年 No.15	10	アンデッドアンラック	戸塚慶文		243	連載		
WSJP202315	2023年 No.15	11	悪魔の契約書に不備があるので再提出してください	渡部開		267	読み切り		
WSJP202315	2023年 No.15	12	夜桜さんちの大作戦	権平ひつじ		299	連載		
WSJP202315	2023年 No.15	13	逃げ上手の若君	松井優征		321	連載		
WSJP202315	2023年 No.15	14	マッシュル-MASHLE-	甲本一		341	連載		
WSJP202315	2023年 No.15	15	人造人間100	江ノ島だいすけ		361	連載		
WSJP202315	2023年 No.15	16	イチゴーキ！操縦中	林聖二		381	連載		
WSJP202315	2023年 No.15	17	暗号学園のいろは	岩崎優次	西尾維新	397	連載		
WSJP202315	2023年 No.15	18	大東京鬼嫁伝	仲間只一		417	連載		
WSJP202315	2023年 No.15	19	ギンカとリューナ	渡辺シンペイ		437	連載		
WSJP202316	2023年 No.16	1	逃げ上手の若君	松井優征		3	連載		
WSJP202316	2023年 No.16	2	あかね噺	馬上鷹将	末永裕樹	51	連載		
WSJP202316	2023年 No.16	3	ONE PIECE	尾田栄一郎		71	連載		
WSJP202316	2023年 No.16	4	僕とロボコ	宮崎周平		89	連載		
WSJP202316	2023年 No.16	5	呪術廻戦	芥見下々		105	連載		
WSJP202316	2023年 No.16	6	真夜中月丘高等学校	伊原大貴		125	読み切り		
WSJP202316	2023年 No.16	7	ウィッチウォッチ	篠原健太		153	連載		
WSJP202316	2023年 No.16	8	アンデッドアンラック	戸塚慶文		173	連載		
WSJP202316	2023年 No.16	9	SAKAMOTO DAYS	鈴木祐斗		201	連載		
WSJP202316	2023年 No.16	10	キミと青いヨルの	宇佐崎しろ & 田岡宗晃	きださおり	223	読み切り		
WSJP202316	2023年 No.16	11	アオのハコ	三浦糀		243	連載		
WSJP202316	2023年 No.16	12	一ノ瀬家の大罪	タイザン5		267	連載		
WSJP202316	2023年 No.16	13	マッシュル-MASHLE-	甲本一		305	連載		
WSJP202316	2023年 No.16	14	人造人間100	江ノ島だいすけ		329	連載		
WSJP202316	2023年 No.16	15	ブラッククローバー	田畠裕基		349	連載		
WSJP202316	2023年 No.16	16	夜桜さんちの大作戦	権平ひつじ		367	連載		
WSJP202316	2023年 No.16	17	イチゴーキ！操縦中	林聖二		387	連載		
WSJP202316	2023年 No.16	18	ギンカとリューナ	渡辺シンペイ		403	連載		
WSJP202316	2023年 No.16	19	大東京鬼嫁伝	仲間只一		423	連載		
WSJP202316	2023年 No.16	20	暗号学園のいろは	岩崎優次	西尾維新	443	連載		
WSJP202317	2023年 No.17	1	ブラッククローバー	田畠裕基		5	連載		
WSJP202317	2023年 No.17	2	ウィッチウォッチ	篠原健太		55	連載		
WSJP202317	2023年 No.17	3	ONE PIECE	尾田栄一郎		75	連載		
WSJP202317	2023年 No.17	4	あかね噺	馬上鷹将	末永裕樹	93	連載		
WSJP202317	2023年 No.17	5	SAKAMOTO DAYS	鈴木祐斗		113	連載		
WSJP202317	2023年 No.17	6	アンデッドアンラック	戸塚慶文		133	連載		
WSJP202317	2023年 No.17	7	アオのハコ	三浦糀		157	連載		
WSJP202317	2023年 No.17	8	一ノ瀬家の大罪	タイザン5		177	連載		
WSJP202317	2023年 No.17	9	影ノ罪忍	辻田大誠		199	読み切り		
WSJP202317	2023年 No.17	10	僕のヒーローアカデミア	堀越耕平		247	連載		
WSJP202317	2023年 No.17	11	僕とロボコ	宮崎周平		273	連載		
WSJP202317	2023年 No.17	12	マッシュル-MASHLE-	甲本一		291	連載		
WSJP202317	2023年 No.17	13	夜桜さんちの大作戦	権平ひつじ		311	連載		
WSJP202317	2023年 No.17	14	逃げ上手の若君	松井優征		331	連載		
WSJP202317	2023年 No.17	15	イチゴーキ！操縦中	林聖二		351	連載		
WSJP202317	2023年 No.17	16	人造人間100	江ノ島だいすけ		367	連載		
WSJP202317	2023年 No.17	17	桐律のキリツ	KOJIRO		387	読み切り		
WSJP202317	2023年 No.17	18	暗号学園のいろは	岩崎優次	西尾維新	403	連載		
WSJP202317	2023年 No.17	19	ギンカとリューナ	渡辺シンペイ		423	連載		
WSJP202317	2023年 No.17	20	大東京鬼嫁伝	仲間只一		443	連載		
WSJP202318	2023年 No.18	1	マッシュル-MASHLE-	甲本一		5	連載		
WSJP202318	2023年 No.18	2	アンデッドアンラック	戸塚慶文		55	連載		
WSJP202318	2023年 No.18	3	呪術廻戦	芥見下々		75	連載		
WSJP202318	2023年 No.18	4	SAKAMOTO DAYS	鈴木祐斗		97	連載		
WSJP202318	2023年 No.18	5	逃げ上手の若君	松井優征		119	連載		
WSJP202318	2023年 No.18	6	あかね噺	馬上鷹将	末永裕樹	139	連載		
WSJP202318	2023年 No.18	7	フォローミー、ゴースト	ヤマノエイ		163	読み切り		
WSJP202318	2023年 No.18	8	僕のヒーローアカデミア	堀越耕平		211	連載		
WSJP202318	2023年 No.18	9	一ノ瀬家の大罪	タイザン5		245	連載		
WSJP202318	2023年 No.18	10	ウィッチウォッチ	篠原健太		267	連載		
WSJP202318	2023年 No.18	11	アオのハコ	三浦糀		289	連載		
WSJP202318	2023年 No.18	12	僕とロボコ	宮崎周平		311	連載		
WSJP202318	2023年 No.18	13	暗号学園のいろは	岩崎優次	西尾維新	329	連載		
WSJP202318	2023年 No.18	14	ブラッククローバー	田畠裕基		351	連載		
WSJP202318	2023年 No.18	15	「ブラッククローバー」ミニキャラ4コマ劇場	田代弓也		366	読み切り		
WSJP202318	2023年 No.18	16	夜桜さんちの大作戦	権平ひつじ		371	連載		
WSJP202318	2023年 No.18	17	イチゴーキ！操縦中	林聖二		391	連載		
WSJP202318	2023年 No.18	18	人造人間100	江ノ島だいすけ		407	連載		
WSJP202318	2023年 No.18	19	ギンカとリューナ	渡辺シンペイ		427	連載		
WSJP202318	2023年 No.18	20	大東京鬼嫁伝	仲間只一		447	連載		最終回
WSJP202319	2023年 No.19	1	テンマクキネマ	佐伯俊	附田祐斗	5	連載		新連載
WSJP202319	2023年 No.19	2	ONE PIECE	尾田栄一郎		87	連載		
WSJP202319	2023年 No.19	3	妖精の飼い方	林守大		105	読み切り		
WSJP202319	2023年 No.19	4	アオのハコ	三浦糀		123	連載		
WSJP202319	2023年 No.19	5	マッシュル-MASHLE-	甲本一		147	連載		
WSJP202319	2023年 No.19	6	呪術廻戦	芥見下々		167	連載		
WSJP202319	2023年 No.19	7	ウィッチウォッチ	篠原健太		189	連載		
WSJP202319	2023年 No.19	8	あかね噺	馬上鷹将	末永裕樹	211	連載		
WSJP202319	2023年 No.19	9	SAKAMOTO DAYS	鈴木祐斗		231	連載		
WSJP202319	2023年 No.19	10	逃げ上手の若君	松井優征		251	連載		
WSJP202319	2023年 No.19	11	僕とロボコ	宮崎周平		271	連載		
WSJP202319	2023年 No.19	12	アンデッドアンラック	戸塚慶文		295	連載		
WSJP202319	2023年 No.19	13	暗号学園のいろは	岩崎優次	西尾維新	319	連載		
WSJP202319	2023年 No.19	14	一ノ瀬家の大罪	タイザン5		339	連載		
WSJP202319	2023年 No.19	15	夜桜さんちの大作戦	権平ひつじ		361	連載		
WSJP202319	2023年 No.19	16	イチゴーキ！操縦中	林聖二		381	連載		
WSJP202319	2023年 No.19	17	人造人間100	江ノ島だいすけ		397	連載		
WSJP202319	2023年 No.19	18	宇宙おじさん	宮澤大樹		417	読み切り		
WSJP202319	2023年 No.19	19	ギンカとリューナ	渡辺シンペイ		433	連載		最終回
WSJP202320	2023年 No.20	1	キルアオ	藤巻忠俊		3	連載		新連載
WSJP202320	2023年 No.20	2	SAKAMOTO DAYS	鈴木祐斗		81	連載		
WSJP202320	2023年 No.20	3	呪術廻戦	芥見下々		101	連載		
WSJP202320	2023年 No.20	4	テンマクキネマ	佐伯俊	附田祐斗	123	連載		
WSJP202320	2023年 No.20	5	アオのハコ	三浦糀		155	連載		
WSJP202320	2023年 No.20	6	ウィッチウォッチ	篠原健太		183	連載		
WSJP202320	2023年 No.20	7	僕のヒーローアカデミア	堀越耕平		203	連載		
WSJP202320	2023年 No.20	8	あかね噺	馬上鷹将	末永裕樹	221	連載		
WSJP202320	2023年 No.20	9	逃げ上手の若君	松井優征		245	連載		
WSJP202320	2023年 No.20	10	アンデッドアンラック	戸塚慶文		265	連載		
WSJP202320	2023年 No.20	11	僕とロボコ	宮崎周平		303	連載		
WSJP202320	2023年 No.20	12	一ノ瀬家の大罪	タイザン5		321	連載		
WSJP202320	2023年 No.20	13	マッシュル-MASHLE-	甲本一		341	連載		
WSJP202320	2023年 No.20	14	暗号学園のいろは	岩崎優次	西尾維新	361	連載		
WSJP202320	2023年 No.20	15	ブラッククローバー	田畠裕基		381	連載		
WSJP202320	2023年 No.20	16	夜桜さんちの大作戦	権平ひつじ		401	連載		
WSJP202320	2023年 No.20	17	人造人間100	江ノ島だいすけ		423	連載		
WSJP202320	2023年 No.20	18	イチゴーキ！操縦中	林聖二		443	連載		
WSJP202321-22	2023年 No.21-22	1	ONE PIECE	尾田栄一郎		4	連載		
WSJP202321-22	2023年 No.21-22	2	呪術廻戦	芥見下々		47	連載		
WSJP202321-22	2023年 No.21-22	3	僕のヒーローアカデミア	堀越耕平		67	連載		
WSJP202321-22	2023年 No.21-22	4	SAKAMOTO DAYS	鈴木祐斗		85	連載		
WSJP202321-22	2023年 No.21-22	5	あかね噺	馬上鷹将	末永裕樹	105	連載		
WSJP202321-22	2023年 No.21-22	6	キルアオ	藤巻忠俊		125	連載		
WSJP202321-22	2023年 No.21-22	7	一ノ瀬家の大罪	タイザン5		155	連載		
WSJP202321-22	2023年 No.21-22	8	テンマクキネマ	佐伯俊	附田祐斗	177	連載		
WSJP202321-22	2023年 No.21-22	9	アオのハコ	三浦糀		201	連載		
WSJP202321-22	2023年 No.21-22	10	超巡！超条先輩	沼駿		223	読み切り		
WSJP202321-22	2023年 No.21-22	11	逃げ上手の若君	松井優征		269	連載		
WSJP202321-22	2023年 No.21-22	12	ゲリラ食堂	市真ケンジ & 伊達恒大		305	読み切り		
WSJP202321-22	2023年 No.21-22	13	ウィッチウォッチ	篠原健太		335	連載		
WSJP202321-22	2023年 No.21-22	14	アンデッドアンラック	戸塚慶文		355	連載		
WSJP202321-22	2023年 No.21-22	15	夜桜さんちの大作戦	権平ひつじ		377	連載		
WSJP202321-22	2023年 No.21-22	16	マッシュル-MASHLE-	甲本一		399	連載		
WSJP202321-22	2023年 No.21-22	17	僕とロボコ	宮崎周平		419	連載		
WSJP202321-22	2023年 No.21-22	18	ブラッククローバー	田畠裕基		435	連載		
WSJP202321-22	2023年 No.21-22	19	「ブラッククローバー」ミニキャラ4コマ劇場	田代弓也		450	読み切り		
WSJP202321-22	2023年 No.21-22	20	暗号学園のいろは	岩崎優次	西尾維新	453	連載		
WSJP202321-22	2023年 No.21-22	21	人造人間100	江ノ島だいすけ		473	連載		
WSJP202323	2023年 No.23	1	ドリトライ	雲母坂盾		3	連載		新連載
WSJP202323	2023年 No.23	2	僕とロボコ	宮崎周平		77	連載		
WSJP202323	2023年 No.23	3	ONE PIECE	尾田栄一郎		101	連載		
WSJP202323	2023年 No.23	4	逃げ上手の若君	松井優征		121	連載		
WSJP202323	2023年 No.23	5	テンマクキネマ	佐伯俊	附田祐斗	143	連載		
WSJP202323	2023年 No.23	6	SAKAMOTO DAYS	鈴木祐斗		165	連載		
WSJP202323	2023年 No.23	7	マッシュル-MASHLE-	甲本一		187	連載		
WSJP202323	2023年 No.23	8	キルアオ	藤巻忠俊		209	連載		
WSJP202323	2023年 No.23	9	僕のヒーローアカデミア	堀越耕平		235	連載		
WSJP202323	2023年 No.23	10	アンデッドアンラック	戸塚慶文		269	連載		
WSJP202323	2023年 No.23	11	アオのハコ	三浦糀		293	連載		
WSJP202323	2023年 No.23	12	あかね噺	馬上鷹将	末永裕樹	313	連載		
WSJP202323	2023年 No.23	13	ウィッチウォッチ	篠原健太		335	連載		
WSJP202323	2023年 No.23	14	一ノ瀬家の大罪	タイザン5		357	連載		
WSJP202323	2023年 No.23	15	夜桜さんちの大作戦	権平ひつじ		379	連載		
WSJP202323	2023年 No.23	16	MaMa	山本元輝		399	読み切り		
WSJP202323	2023年 No.23	17	人造人間100	江ノ島だいすけ		417	連載		
WSJP202323	2023年 No.23	18	暗号学園のいろは	岩崎優次	西尾維新	437	連載		
WSJP202324	2023年 No.24	1	鵺の陰陽師	川江康太		3	連載		新連載
WSJP202324	2023年 No.24	2	アオのハコ	三浦糀		77	連載		
WSJP202324	2023年 No.24	3	ONE PIECE	尾田栄一郎		99	連載		
WSJP202324	2023年 No.24	4	ドリトライ	雲母坂盾		119	連載		
WSJP202324	2023年 No.24	5	ウィッチウォッチ	篠原健太		145	連載		
WSJP202324	2023年 No.24	6	キルアオ	藤巻忠俊		165	連載		
WSJP202324	2023年 No.24	7	あかね噺	馬上鷹将	末永裕樹	185	連載		
WSJP202324	2023年 No.24	8	呪術廻戦	芥見下々		207	連載		
WSJP202324	2023年 No.24	9	僕のヒーローアカデミア	堀越耕平		227	連載		
WSJP202324	2023年 No.24	10	テンマクキネマ	佐伯俊	附田祐斗	247	連載		
WSJP202324	2023年 No.24	11	夜桜さんちの大作戦	権平ひつじ		283	連載		
WSJP202324	2023年 No.24	12	マッシュル-MASHLE-	甲本一		305	連載		
WSJP202324	2023年 No.24	13	SAKAMOTO DAYS	鈴木祐斗		329	連載		
WSJP202324	2023年 No.24	14	逃げ上手の若君	松井優征		349	連載		
WSJP202324	2023年 No.24	15	アンデッドアンラック	戸塚慶文		369	連載		
WSJP202324	2023年 No.24	16	一ノ瀬家の大罪	タイザン5		389	連載		
WSJP202324	2023年 No.24	17	暗号学園のいろは	岩崎優次	西尾維新	409	連載		
WSJP202324	2023年 No.24	18	僕とロボコ	宮崎周平		429	連載		
WSJP202324	2023年 No.24	19	人造人間100	江ノ島だいすけ		445	連載		
WSJP202325	2023年 No.25	1	ONE PIECE	尾田栄一郎		4	連載		
WSJP202325	2023年 No.25	2	SAKAMOTO DAYS	鈴木祐斗		39	連載		
WSJP202325	2023年 No.25	3	あかね噺	馬上鷹将	末永裕樹	61	連載		
WSJP202325	2023年 No.25	4	鵺の陰陽師	川江康太		85	連載		
WSJP202325	2023年 No.25	5	アオのハコ	三浦糀		111	連載		
WSJP202325	2023年 No.25	6	テンマクキネマ	佐伯俊	附田祐斗	131	連載		
WSJP202325	2023年 No.25	7	僕のヒーローアカデミア	堀越耕平		151	連載		
WSJP202325	2023年 No.25	8	ドリトライ	雲母坂盾		171	連載		
WSJP202325	2023年 No.25	9	呪術廻戦	芥見下々		195	連載		
WSJP202325	2023年 No.25	10	暗号学園のいろは	岩崎優次	西尾維新	233	連載		
WSJP202325	2023年 No.25	11	キルアオ	藤巻忠俊		255	連載		
WSJP202325	2023年 No.25	12	ウィッチウォッチ	篠原健太		275	連載		
WSJP202325	2023年 No.25	13	アンデッドアンラック	戸塚慶文		295	連載		
WSJP202325	2023年 No.25	14	一ノ瀬家の大罪	タイザン5		321	連載		
WSJP202325	2023年 No.25	15	夜桜さんちの大作戦	権平ひつじ		343	連載		
WSJP202325	2023年 No.25	16	逃げ上手の若君	松井優征		363	連載		
WSJP202325	2023年 No.25	17	僕とロボコ	宮崎周平		383	連載		
WSJP202325	2023年 No.25	18	人造人間100	江ノ島だいすけ		399	連載		
WSJP202325	2023年 No.25	19	マッシュル-MASHLE-	甲本一		419	連載		
WSJP202325	2023年 No.25	20	ブラッククローバー	田畠裕基		439	連載		
WSJP202325	2023年 No.25	21	「ブラッククローバー」ミニキャラ4コマ劇場	田代弓也		454	読み切り		
WSJP202326	2023年 No.26	1	SAKAMOTO DAYS	鈴木祐斗		3	連載		
WSJP202326	2023年 No.26	2	夜桜さんちの大作戦	権平ひつじ		47	連載		
WSJP202326	2023年 No.26	3	呪術廻戦	芥見下々		69	連載		
WSJP202326	2023年 No.26	4	アオのハコ	三浦糀		91	連載		
WSJP202326	2023年 No.26	5	ドリトライ	雲母坂盾		113	連載		
WSJP202326	2023年 No.26	6	ウィッチウォッチ	篠原健太		133	連載		
WSJP202326	2023年 No.26	7	キルアオ	藤巻忠俊		153	連載		
WSJP202326	2023年 No.26	8	君と餃子とエイリアン	岡田大		173	読み切り		
WSJP202326	2023年 No.26	9	必要十分の私たち	逸茂エルク		221	読み切り		
WSJP202326	2023年 No.26	10	人造人間100	江ノ島だいすけ		247	連載		
WSJP202326	2023年 No.26	11	鵺の陰陽師	川江康太		269	連載		
WSJP202326	2023年 No.26	12	あかね噺	馬上鷹将	末永裕樹	293	連載		
WSJP202326	2023年 No.26	13	アンデッドアンラック	戸塚慶文		313	連載		
WSJP202326	2023年 No.26	14	テンマクキネマ	佐伯俊	附田祐斗	333	連載		
WSJP202326	2023年 No.26	15	マッシュル-MASHLE-	甲本一		355	連載		
WSJP202326	2023年 No.26	16	逃げ上手の若君	松井優征		377	連載		
WSJP202326	2023年 No.26	17	僕とロボコ	宮崎周平		397	連載		
WSJP202326	2023年 No.26	18	一ノ瀬家の大罪	タイザン5		413	連載		
WSJP202326	2023年 No.26	19	ブラッククローバー	田畠裕基		433	連載		
WSJP202326	2023年 No.26	20	暗号学園のいろは	岩崎優次	西尾維新	449	連載		
WSJP202327	2023年 No.27	1	ウィッチウォッチ	篠原健太		3	連載		
WSJP202327	2023年 No.27	2	SAKAMOTO DAYS	鈴木祐斗		43	連載		
WSJP202327	2023年 No.27	3	ONE PIECE	尾田栄一郎		65	連載		
WSJP202327	2023年 No.27	4	マッシュル-MASHLE-	甲本一		87	連載		
WSJP202327	2023年 No.27	5	あかね噺	馬上鷹将	末永裕樹	109	連載		
WSJP202327	2023年 No.27	6	キルアオ	藤巻忠俊		129	連載		
WSJP202327	2023年 No.27	7	都の鬼と田舎の狸	菰田コトヒロ		153	読み切り		
WSJP202327	2023年 No.27	8	僕のヒーローアカデミア	堀越耕平		201	連載		
WSJP202327	2023年 No.27	9	僕とロボコ	宮崎周平		235	連載		
WSJP202327	2023年 No.27	10	鵺の陰陽師	川江康太		253	連載		
WSJP202327	2023年 No.27	11	アオのハコ	三浦糀		273	連載		
WSJP202327	2023年 No.27	12	ドリトライ	雲母坂盾		293	連載		
WSJP202327	2023年 No.27	13	夜桜さんちの大作戦	権平ひつじ		313	連載		
WSJP202327	2023年 No.27	14	逃げ上手の若君	松井優征		333	連載		
WSJP202327	2023年 No.27	15	アンデッドアンラック	戸塚慶文		353	連載		
WSJP202327	2023年 No.27	16	テンマクキネマ	佐伯俊	附田祐斗	375	連載		
WSJP202327	2023年 No.27	17	暗号学園のいろは	岩崎優次	西尾維新	397	連載		
WSJP202327	2023年 No.27	18	人造人間100	江ノ島だいすけ		417	連載		
WSJP202327	2023年 No.27	19	一ノ瀬家の大罪	タイザン5		437	連載		
WSJP202328	2023年 No.28	1	ONE PIECE	尾田栄一郎		4	連載		
WSJP202328	2023年 No.28	2	アオのハコ	三浦糀		45	連載		
WSJP202328	2023年 No.28	3	呪術廻戦	芥見下々		67	連載		
WSJP202328	2023年 No.28	4	キルアオ	藤巻忠俊		89	連載		
WSJP202328	2023年 No.28	5	夜桜さんちの大作戦	権平ひつじ		111	連載		
WSJP202328	2023年 No.28	6	SAKAMOTO DAYS	鈴木祐斗		131	連載		
WSJP202328	2023年 No.28	7	鵺の陰陽師	川江康太		151	連載		
WSJP202328	2023年 No.28	8	あかね噺	馬上鷹将	末永裕樹	171	連載		
WSJP202328	2023年 No.28	9	ウィッチウォッチ	篠原健太		195	連載		
WSJP202328	2023年 No.28	10	僕とロボコ	宮崎周平		215	連載		
WSJP202328	2023年 No.28	11	ドリトライ	雲母坂盾		233	連載		
WSJP202328	2023年 No.28	12	ブラッククローバー	田畠裕基		253	連載		
WSJP202328	2023年 No.28	13	一ノ瀬家の大罪	タイザン5		285	連載		
WSJP202328	2023年 No.28	14	逃げ上手の若君	松井優征		307	連載		
