ID	掲載号	掲載順	タイトル	作者	原作	ページ	種別	カラー	摘要
WSJP202328	2023年 No.28	15	暗号学園のいろは	岩崎優次	西尾維新	327	連載		
WSJP202328	2023年 No.28	16	アンデッドアンラック	戸塚慶文		347	連載		
WSJP202328	2023年 No.28	17	メグを見てあげる	暁はむる		367	読み切り		
WSJP202328	2023年 No.28	18	テンマクキネマ	佐伯俊	附田祐斗	383	連載		
WSJP202328	2023年 No.28	19	マッシュル-MASHLE-	甲本一		403	連載		
WSJP202328	2023年 No.28	20	人造人間100	江ノ島だいすけ		423	連載		
WSJP202329	2023年 No.29	1	アスミカケル	川田		3	連載		新連載
WSJP202329	2023年 No.29	2	あかね噺	馬上鷹将	末永裕樹	79	連載		
WSJP202329	2023年 No.29	3	僕のヒーローアカデミア	堀越耕平		105	連載		
WSJP202329	2023年 No.29	4	マッシュル-MASHLE-	甲本一		123	連載		
WSJP202329	2023年 No.29	5	アオのハコ	三浦糀		145	連載		
WSJP202329	2023年 No.29	6	呪術廻戦	芥見下々		165	連載		
WSJP202329	2023年 No.29	7	SAKAMOTO DAYS	鈴木祐斗		185	連載		
WSJP202329	2023年 No.29	8	ブラッククローバー	田畠裕基		205	連載		
WSJP202329	2023年 No.29	9	夜桜さんちの大作戦	権平ひつじ		221	連載		
WSJP202329	2023年 No.29	10	キルアオ	藤巻忠俊		243	連載		
WSJP202329	2023年 No.29	11	逃げ上手の若君	松井優征		263	連載		
WSJP202329	2023年 No.29	12	鵺の陰陽師	川江康太		283	連載		
WSJP202329	2023年 No.29	13	僕とロボコ	宮崎周平		319	連載		
WSJP202329	2023年 No.29	14	ウィッチウォッチ	篠原健太		337	連載		
WSJP202329	2023年 No.29	15	暗号学園のいろは	岩崎優次	西尾維新	357	連載		
WSJP202329	2023年 No.29	16	アンデッドアンラック	戸塚慶文		377	連載		
WSJP202329	2023年 No.29	17	ドリトライ	雲母坂盾		397	連載		
WSJP202329	2023年 No.29	18	一ノ瀬家の大罪	タイザン5		417	連載		
WSJP202329	2023年 No.29	19	人造人間100	江ノ島だいすけ		437	連載		
WSJP202329	2023年 No.29	20	テンマクキネマ	佐伯俊	附田祐斗	457	連載		
WSJP202330	2023年 No.30	1	アイスヘッドギル	蜂矢育生		3	連載		新連載
WSJP202330	2023年 No.30	2	SAKAMOTO DAYS	鈴木祐斗		79	連載		
WSJP202330	2023年 No.30	3	ウィッチウォッチ	篠原健太		99	連載		
WSJP202330	2023年 No.30	4	アスミカケル	川田		123	連載		
WSJP202330	2023年 No.30	5	鵺の陰陽師	川江康太		149	連載		
WSJP202330	2023年 No.30	6	アンデッドアンラック	戸塚慶文		169	連載		
WSJP202330	2023年 No.30	7	アオのハコ	三浦糀		189	連載		
WSJP202330	2023年 No.30	8	キルアオ	藤巻忠俊		211	連載		
WSJP202330	2023年 No.30	9	僕のヒーローアカデミア	堀越耕平		231	連載		
WSJP202330	2023年 No.30	10	僕とロボコ	宮崎周平		249	連載		
WSJP202330	2023年 No.30	11	暗号学園のいろは	岩崎優次	西尾維新	267	連載		
WSJP202330	2023年 No.30	12	逃げ上手の若君	松井優征		295	連載		
WSJP202330	2023年 No.30	13	あかね噺	馬上鷹将	末永裕樹	317	連載		
WSJP202330	2023年 No.30	14	夜桜さんちの大作戦	権平ひつじ		339	連載		
WSJP202330	2023年 No.30	15	マッシュル-MASHLE-	甲本一		361	連載		
WSJP202330	2023年 No.30	16	一ノ瀬家の大罪	タイザン5		383	連載		
WSJP202330	2023年 No.30	17	ドリトライ	雲母坂盾		403	連載		
WSJP202330	2023年 No.30	18	ブラッククローバー	田畠裕基		425	連載		
WSJP202330	2023年 No.30	19	「ブラッククローバー」ミニキャラ4コマ劇場	田代弓也		436	読み切り		
WSJP202330	2023年 No.30	20	テンマクキネマ	佐伯俊	附田祐斗	443	連載		
WSJP202330	2023年 No.30	21	人造人間100	江ノ島だいすけ		465	連載		
WSJP202331	2023年 No.31	1	呪術廻戦	芥見下々		4	連載		
WSJP202331	2023年 No.31	2	逃げ上手の若君	松井優征		51	連載		
WSJP202331	2023年 No.31	3	SAKAMOTO DAYS	鈴木祐斗		71	連載		
WSJP202331	2023年 No.31	4	アイスヘッドギル	蜂矢育生		93	連載		
WSJP202331	2023年 No.31	5	キルアオ	藤巻忠俊		119	連載		
WSJP202331	2023年 No.31	6	鵺の陰陽師	川江康太		139	連載		
WSJP202331	2023年 No.31	7	マッシュル-MASHLE-	甲本一		159	連載		最終回
WSJP202331	2023年 No.31	8	アスミカケル	川田		187	連載		
WSJP202331	2023年 No.31	9	僕とロボコ	宮崎周平		211	連載		
WSJP202331	2023年 No.31	10	夜桜さんちの大作戦	権平ひつじ		243	連載		
WSJP202331	2023年 No.31	11	アオのハコ	三浦糀		265	連載		
WSJP202331	2023年 No.31	12	ウィッチウォッチ	篠原健太		285	連載		
WSJP202331	2023年 No.31	13	あかね噺	馬上鷹将	末永裕樹	305	連載		
WSJP202331	2023年 No.31	14	一ノ瀬家の大罪	タイザン5		325	連載		
WSJP202331	2023年 No.31	15	アンデッドアンラック	戸塚慶文		345	連載		
WSJP202331	2023年 No.31	16	暗号学園のいろは	岩崎優次	西尾維新	367	連載		
WSJP202331	2023年 No.31	17	テンマクキネマ	佐伯俊	附田祐斗	389	連載		
WSJP202331	2023年 No.31	18	人造人間100	江ノ島だいすけ		409	連載		
WSJP202331	2023年 No.31	19	ドリトライ	雲母坂盾		429	連載		
WSJP202332	2023年 No.32	1	僕とロボコ	宮崎周平		4	連載		
WSJP202332	2023年 No.32	2	SAKAMOTO DAYS	鈴木祐斗		47	連載		
WSJP202332	2023年 No.32	3	アオのハコ	三浦糀		69	連載		
WSJP202332	2023年 No.32	4	こちら葛飾区亀有公園前派出所	秋本治		91	読み切り		
WSJP202332	2023年 No.32	5	僕のヒーローアカデミア	堀越耕平		139	連載		
WSJP202332	2023年 No.32	6	あかね噺	馬上鷹将	末永裕樹	157	連載		
WSJP202332	2023年 No.32	7	アスミカケル	川田		179	連載		
WSJP202332	2023年 No.32	8	呪術廻戦	芥見下々		203	連載		
WSJP202332	2023年 No.32	9	アンデッドアンラック	戸塚慶文		239	連載		
WSJP202332	2023年 No.32	10	アイスヘッドギル	蜂矢育生		265	連載		
WSJP202332	2023年 No.32	11	ウィッチウォッチ	篠原健太		289	連載		
WSJP202332	2023年 No.32	12	逃げ上手の若君	松井優征		311	連載		
WSJP202332	2023年 No.32	13	キルアオ	藤巻忠俊		331	連載		
WSJP202332	2023年 No.32	14	鵺の陰陽師	川江康太		353	連載		
WSJP202332	2023年 No.32	15	夜桜さんちの大作戦	権平ひつじ		373	連載		
WSJP202332	2023年 No.32	16	暗号学園のいろは	岩崎優次	西尾維新	393	連載		
WSJP202332	2023年 No.32	17	テンマクキネマ	佐伯俊	附田祐斗	413	連載		
WSJP202332	2023年 No.32	18	ブラッククローバー	田畠裕基		433	連載		
WSJP202332	2023年 No.32	19	人造人間100	江ノ島だいすけ		449	連載		
WSJP202332	2023年 No.32	20	ドリトライ	雲母坂盾		469	連載		
WSJP202332	2023年 No.32	21	一ノ瀬家の大罪	タイザン5		489	連載		
WSJP202333	2023年 No.33	1	僕のヒーローアカデミア	堀越耕平		10	連載		
WSJP202333	2023年 No.33	2	ONE PIECE	尾田栄一郎		55	連載		
WSJP202333	2023年 No.33	3	呪術廻戦	芥見下々		75	連載		
WSJP202333	2023年 No.33	4	NARUTO -ナルト- 外伝〜渦の中のつむじ風〜	岸本斉史		99	読み切り		
WSJP202333	2023年 No.33	5	SAKAMOTO DAYS	鈴木祐斗		155	連載		
WSJP202333	2023年 No.33	6	アオのハコ	三浦糀		177	連載		
WSJP202333	2023年 No.33	7	あかね噺	馬上鷹将	末永裕樹	199	連載		
WSJP202333	2023年 No.33	8	アイスヘッドギル	蜂矢育生		223	連載		
WSJP202333	2023年 No.33	9	ウィッチウォッチ	篠原健太		243	連載		
WSJP202333	2023年 No.33	10	キルアオ	藤巻忠俊		281	連載		
WSJP202333	2023年 No.33	11	アスミカケル	川田		303	連載		
WSJP202333	2023年 No.33	12	鵺の陰陽師	川江康太		323	連載		
WSJP202333	2023年 No.33	13	逃げ上手の若君	松井優征		343	連載		
WSJP202333	2023年 No.33	14	僕とロボコ	宮崎周平		363	連載		
WSJP202333	2023年 No.33	15	ブラッククローバー	田畠裕基		379	連載		
WSJP202333	2023年 No.33	16	暗号学園のいろは	岩崎優次	西尾維新	395	連載		
WSJP202333	2023年 No.33	17	夜桜さんちの大作戦	権平ひつじ		415	連載		
WSJP202333	2023年 No.33	18	アンデッドアンラック	戸塚慶文		435	連載		
WSJP202333	2023年 No.33	19	一ノ瀬家の大罪	タイザン5		455	連載		
WSJP202333	2023年 No.33	20	人造人間100	江ノ島だいすけ		475	連載		
WSJP202333	2023年 No.33	21	ドリトライ	雲母坂盾		495	連載		
WSJP202333	2023年 No.33	22	テンマクキネマ	佐伯俊	附田祐斗	515	連載		
WSJP202334	2023年 No.34	1	ONE PIECE	尾田栄一郎		3	連載	C	 
WSJP202334	2023年 No.34	2	SAKAMOTO DAYS	鈴木祐斗		49	連載		 
WSJP202334	2023年 No.34	3	ウィッチウォッチ	篠原健太		69	連載		 
WSJP202334	2023年 No.34	4	アオのハコ	三浦糀		95	連載	C	 
WSJP202334	2023年 No.34	5	アスミカケル	川田		117	連載		 
WSJP202334	2023年 No.34	6	僕とロボコ	宮崎周平		137	連載		 
WSJP202334	2023年 No.34	7	キルアオ	藤巻忠俊		153	連載		 
WSJP202334	2023年 No.34	8	アイスヘッドギル	蜂矢育生		173	連載		 
WSJP202334	2023年 No.34	9	殺陣ロール	小園江ナツキ		193	読み切り	C	 
WSJP202334	2023年 No.34	10	ブラッククローバー	田畠裕基		241	連載		 
WSJP202334	2023年 No.34	11	「ブラッククローバー」ミニキャラ4コマ劇場	田代弓也		254	読み切り		 目次に記載なし
WSJP202334	2023年 No.34	12	暗号学園のいろは	岩崎優次		267	連載	C	 
WSJP202334	2023年 No.34	13	夜桜さんちの大作戦	権平ひつじ		289	連載		 
WSJP202334	2023年 No.34	14	アンデッドアンラック	戸塚慶文		309	連載		 
WSJP202334	2023年 No.34	15	あかね噺	馬上鷹将		329	連載		 
WSJP202334	2023年 No.34	16	僕のヒーローアカデミア	堀越耕平		349	連載		 
WSJP202334	2023年 No.34	17	鵺の陰陽師	川江康太		365	連載		 
WSJP202334	2023年 No.34	18	逃げ上手の若君	松井優征		385	連載		 
WSJP202334	2023年 No.34	19	テンマクキネマ	佐伯俊		405	連載		 
WSJP202334	2023年 No.34	20	一ノ瀬家の大罪	タイザン5		429	連載		 
WSJP202334	2023年 No.34	21	人造人間100	江ノ島だいすけ		449	連載		 
WSJP202334	2023年 No.34	22	ドリトライ	雲母坂盾		469	連載		 
WSJP202335	2023年 No.35	1	SAKAMOTO DAYS	鈴木祐斗		3	連載	C	 
WSJP202335	2023年 No.35	2	アオのハコ	三浦糀		45	連載		 
WSJP202335	2023年 No.35	3	あかね噺	馬上鷹将		65	連載		 
WSJP202335	2023年 No.35	4	逃げ上手の若君	松井優征		87	連載	C	 
WSJP202335	2023年 No.35	5	アスミカケル	川田		109	連載		 
WSJP202335	2023年 No.35	6	呪術廻戦	芥見下々		131	連載		 
WSJP202335	2023年 No.35	7	忍CHAOTIC	平たくみ		153	読み切り	C	 
WSJP202335	2023年 No.35	8	鵺の陰陽師	川江康太		211	連載	C	 
WSJP202335	2023年 No.35	9	キルアオ	藤巻忠俊		233	連載		 
WSJP202335	2023年 No.35	10	夜桜さんちの大作戦	権平ひつじ		253	連載		 
WSJP202335	2023年 No.35	11	アンデッドアンラック	戸塚慶文		273	連載		 
WSJP202335	2023年 No.35	12	僕とロボコ	宮崎周平		293	連載		 
WSJP202335	2023年 No.35	13	ウィッチウォッチ	篠原健太		309	連載		 
WSJP202335	2023年 No.35	14	アイスヘッドギル	蜂矢育生		329	連載		 
WSJP202335	2023年 No.35	15	暗号学園のいろは	岩崎優次		351	連載		 
WSJP202335	2023年 No.35	16	NIN-JIN	畔川丞		371	読み切り		 目次に記載なし
WSJP202335	2023年 No.35	17	一ノ瀬家の大罪	タイザン5		383	連載		 
WSJP202335	2023年 No.35	18	テンマクキネマ	佐伯俊		405	連載		 
WSJP202335	2023年 No.35	19	ドリトライ	雲母坂盾		425	連載		 
WSJP202335	2023年 No.35	20	人造人間100	江ノ島だいすけ		445	連載		 
WSJP202336-37	2023年 No.36・37合併号	1	あかね噺	馬上鷹将		3	連載	C	 
WSJP202336-37	2023年 No.36・37合併号	2	SAKAMOTO DAYS	鈴木祐斗		51	連載		 
WSJP202336-37	2023年 No.36・37合併号	3	ONE PIECE	尾田栄一郎		73	連載		 
WSJP202336-37	2023年 No.36・37合併号	4	GOD ARMS	Boichi		93	読み切り		 
WSJP202336-37	2023年 No.36・37合併号	5	アオのハコ	三浦糀		147	連載		 
WSJP202336-37	2023年 No.36・37合併号	6	呪術廻戦	芥見下々		169	連載		 
WSJP202336-37	2023年 No.36・37合併号	7	アスミカケル	川田		207	連載	C	 
WSJP202336-37	2023年 No.36・37合併号	8	ウィッチウォッチ	篠原健太		229	連載		 
WSJP202336-37	2023年 No.36・37合併号	9	僕のヒーローアカデミア	堀越耕平		249	連載		 
WSJP202336-37	2023年 No.36・37合併号	10	キルアオ	藤巻忠俊		265	連載		 
WSJP202336-37	2023年 No.36・37合併号	11	逃げ上手の若君	松井優征		285	連載		 
WSJP202336-37	2023年 No.36・37合併号	12	夜桜さんちの大作戦	権平ひつじ		321	連載	C	 
WSJP202336-37	2023年 No.36・37合併号	13	鵺の陰陽師	川江康太		343	連載		 
WSJP202336-37	2023年 No.36・37合併号	14	アンデッドアンラック	戸塚慶文		365	連載		 
WSJP202336-37	2023年 No.36・37合併号	15	一ノ瀬家の大罪	タイザン5		387	連載		 
WSJP202336-37	2023年 No.36・37合併号	16	アイスヘッドギル	蜂矢育生		407	連載		 
WSJP202336-37	2023年 No.36・37合併号	17	テンマクキネマ	佐伯俊		429	連載		 
WSJP202336-37	2023年 No.36・37合併号	18	ブラッククローバー	田畠裕基		451	連載		 
WSJP202336-37	2023年 No.36・37合併号	19	「ブラッククローバー」ミニキャラ4コマ劇場	田代弓也		464	連載		 
WSJP202336-37	2023年 No.36・37合併号	20	僕とロボコ	宮崎周平		467	連載		 
WSJP202336-37	2023年 No.36・37合併号	21	暗号学園のいろは	岩崎優次		483	連載		 
WSJP202336-37	2023年 No.36・37合併号	22	人造人間100	江ノ島だいすけ		503	連載		 
WSJP202336-37	2023年 No.36・37合併号	23	ドリトライ	雲母坂盾		523	連載		 
WSJP202338	2023年 No.38	1	アオのハコ	三浦糀		3	連載	C	 
WSJP202338	2023年 No.38	2	ウィッチウォッチ	篠原健太		49	連載		 
WSJP202338	2023年 No.38	3	ONE PIECE	尾田栄一郎		69	連載		 
WSJP202338	2023年 No.38	4	キルアオ	藤巻忠俊		89	連載		 
WSJP202338	2023年 No.38	5	僕とロボコ	宮崎周平		109	連載	C	 
WSJP202338	2023年 No.38	6	SAKAMOTO DAYS	鈴木祐斗		133	連載		 
WSJP202338	2023年 No.38	7	呪術廻戦	芥見下々		155	連載		 
WSJP202338	2023年 No.38	8	アンデッドアンラック	戸塚慶文		175	連載	C	 
WSJP202338	2023年 No.38	9	あかね噺	馬上鷹将		197	連載		 
WSJP202338	2023年 No.38	10	僕のヒーローアカデミア	堀越耕平		217	連載		 
WSJP202338	2023年 No.38	11	アスミカケル	川田		233	連載		 
WSJP202338	2023年 No.38	12	ブラッククローバー	田畠裕基		255	連載		最終回 ジャンプGIGAへ移籍
WSJP202338	2023年 No.38	13	逃げ上手の若君	松井優征		289	連載		 
WSJP202338	2023年 No.38	14	夜桜さんちの大作戦	権平ひつじ		309	連載		 
WSJP202338	2023年 No.38	15	鵺の陰陽師	川江康太		331	連載		 
WSJP202338	2023年 No.38	16	暗号学園のいろは	岩崎優次		353	連載		 
WSJP202338	2023年 No.38	17	テンマクキネマ	佐伯俊		373	連載		 
WSJP202338	2023年 No.38	18	アイスヘッドギル	蜂矢育生		395	連載		 
WSJP202338	2023年 No.38	19	人造人間100	江ノ島だいすけ		417	連載		 
WSJP202338	2023年 No.38	20	ドリトライ	雲母坂盾		437	連載		 
WSJP202338	2023年 No.38	21	一ノ瀬家の大罪	タイザン5		457	連載		 
WSJP202339	2023年 No.39	1	キルアオ	藤巻忠俊		3	連載	C	 
WSJP202339	2023年 No.39	2	夜桜さんちの大作戦	権平ひつじ		45	連載		 
WSJP202339	2023年 No.39	3	僕のヒーローアカデミア	堀越耕平		65	連載		 
WSJP202339	2023年 No.39	4	アオのハコ	三浦糀		81	連載		 
WSJP202339	2023年 No.39	5	SAKAMOTO DAYS	鈴木祐斗		101	連載		 
WSJP202339	2023年 No.39	6	鵺の陰陽師	川江康太		121	連載	C	 
WSJP202339	2023年 No.39	7	ウィッチウォッチ	篠原健太		145	連載		 
WSJP202339	2023年 No.39	8	呪術廻戦	芥見下々		167	連載		 
WSJP202339	2023年 No.39	9	暗号学園のいろは	岩崎優次		187	連載	C	 
WSJP202339	2023年 No.39	10	あかね噺	馬上鷹将		209	連載		 
WSJP202339	2023年 No.39	11	逃げ上手の若君	松井優征		229	連載		 
WSJP202339	2023年 No.39	12	アスミカケル	川田		249	連載		 
WSJP202339	2023年 No.39	13	アンデッドアンラック	戸塚慶文		285	連載		 
WSJP202339	2023年 No.39	14	僕とロボコ	宮崎周平		305	連載		 
WSJP202339	2023年 No.39	15	一ノ瀬家の大罪	タイザン5		323	連載		 
WSJP202339	2023年 No.39	16	テンマクキネマ	佐伯俊		343	連載		 
WSJP202339	2023年 No.39	17	妹尾の頭部	伊原大貴		363	読み切り		 
WSJP202339	2023年 No.39	18	人造人間100	江ノ島だいすけ		381	連載		 
WSJP202339	2023年 No.39	19	ドリトライ	雲母坂盾		401	連載		 
WSJP202339	2023年 No.39	20	アイスヘッドギル	蜂矢育生		421	連載		 
WSJP202340	2023年 No.40	1	ONE PIECE	尾田栄一郎		4	連載	C	 
WSJP202340	2023年 No.40	2	僕とロボコ	宮崎周平		47	連載		 
WSJP202340	2023年 No.40	3	呪術廻戦	芥見下々		63	連載		 
WSJP202340	2023年 No.40	4	SAKAMOTO DAYS	鈴木祐斗		83	連載		 
WSJP202340	2023年 No.40	5	アオのハコ	三浦糀		103	連載		 
WSJP202340	2023年 No.40	6	あかね噺	馬上鷹将		125	連載	C	 
WSJP202340	2023年 No.40	7	アンデッドアンラック	戸塚慶文		149	連載		 
WSJP202340	2023年 No.40	8	キルアオ	藤巻忠俊		171	連載		 
WSJP202340	2023年 No.40	9	夜桜さんちの大作戦	権平ひつじ		191	連載	C	 
WSJP202340	2023年 No.40	10	ウィッチウォッチ	篠原健太		213	連載		 
WSJP202340	2023年 No.40	11	僕のヒーローアカデミア	堀越耕平		233	連載		 
WSJP202340	2023年 No.40	12	鵺の陰陽師	川江康太		249	連載		 
WSJP202340	2023年 No.40	13	逃げ上手の若君	松井優征		269	連載		 
WSJP202340	2023年 No.40	14	アスミカケル	川田		305	連載	C	 
WSJP202340	2023年 No.40	15	暗号学園のいろは	岩崎優次		327	連載		 
WSJP202340	2023年 No.40	16	一ノ瀬家の大罪	タイザン5		347	連載		 
WSJP202340	2023年 No.40	17	アイスヘッドギル	蜂矢育生		367	連載		 
WSJP202340	2023年 No.40	18	ハコイリお嬢とグータラ執事	武鴨樹		387	読み切り		 
WSJP202340	2023年 No.40	19	ドリトライ	雲母坂盾		403	連載		 
WSJP202340	2023年 No.40	20	テンマクキネマ	佐伯俊		423	連載		 
WSJP202340	2023年 No.40	21	人造人間100	江ノ島だいすけ		443	連載		最終回 
WSJP202341	2023年 No.41	1	魔々勇々	林快彦		3	連載	C	新連載 
WSJP202341	2023年 No.41	2	あかね噺	馬上鷹将		75	連載		 
WSJP202341	2023年 No.41	3	SAKAMOTO DAYS	鈴木祐斗		97	連載		 
WSJP202341	2023年 No.41	4	アオのハコ	三浦糀		119	連載	C	 
WSJP202341	2023年 No.41	5	ウィッチウォッチ	篠原健太		139	連載		 
WSJP202341	2023年 No.41	6	呪術廻戦	芥見下々		159	連載		 
WSJP202341	2023年 No.41	7	鵺の陰陽師	川江康太		179	連載		 
WSJP202341	2023年 No.41	8	逃げ上手の若君	松井優征		201	連載	C	 
WSJP202341	2023年 No.41	9	キルアオ	藤巻忠俊		225	連載		 
WSJP202341	2023年 No.41	10	アンデッドアンラック	戸塚慶文		245	連載		 
WSJP202341	2023年 No.41	11	僕とロボコ	宮崎周平		283	連載	C	 
WSJP202341	2023年 No.41	12	夜桜さんちの大作戦	権平ひつじ		301	連載		 
WSJP202341	2023年 No.41	13	アスミカケル	川田		321	連載		 
WSJP202341	2023年 No.41	14	暗号学園のいろは	岩崎優次		341	連載		 
WSJP202341	2023年 No.41	15	一ノ瀬家の大罪	タイザン5		361	連載		 
WSJP202341	2023年 No.41	16	アイスヘッドギル	蜂矢育生		381	連載		 
WSJP202341	2023年 No.41	17	ドリトライ	雲母坂盾		401	連載		 
WSJP202341	2023年 No.41	18	テンマクキネマ	佐伯俊		421	連載		最終回 
